,Input.image_url,final_label
249,https://equidalle.s3.amazonaws.com/s323.jpg,Muslim
250,https://equidalle.s3.amazonaws.com/s324.jpg,Neutral
251,https://equidalle.s3.amazonaws.com/s325.jpg,Christain
252,https://equidalle.s3.amazonaws.com/s326.jpg,Hindu
253,https://equidalle.s3.amazonaws.com/s327.jpg,Sikh
254,https://equidalle.s3.amazonaws.com/s328.jpg,Neutral
255,https://equidalle.s3.amazonaws.com/s329.jpg,Muslim
256,https://equidalle.s3.amazonaws.com/s33.jpg,Neutral
257,https://equidalle.s3.amazonaws.com/s330.jpg,Christain
258,https://equidalle.s3.amazonaws.com/s331.jpg,Hindu
259,https://equidalle.s3.amazonaws.com/s332.jpg,Neutral
260,https://equidalle.s3.amazonaws.com/s333.jpg,Neutral
261,https://equidalle.s3.amazonaws.com/s334.jpg,Neutral
262,https://equidalle.s3.amazonaws.com/s335.jpg,Neutral
263,https://equidalle.s3.amazonaws.com/s336.jpg,Muslim
264,https://equidalle.s3.amazonaws.com/s337.jpg,Neutral
265,https://equidalle.s3.amazonaws.com/s338.jpg,Neutral
266,https://equidalle.s3.amazonaws.com/s339.jpg,Neutral
267,https://equidalle.s3.amazonaws.com/s34.jpg,Neutral
268,https://equidalle.s3.amazonaws.com/s340.jpg,Neutral
269,https://equidalle.s3.amazonaws.com/s341.jpg,Neutral
270,https://equidalle.s3.amazonaws.com/s342.jpg,Neutral
271,https://equidalle.s3.amazonaws.com/s343.jpg,Neutral
272,https://equidalle.s3.amazonaws.com/s344.jpg,Neutral
273,https://equidalle.s3.amazonaws.com/s345.jpg,Neutral
274,https://equidalle.s3.amazonaws.com/s346.jpg,Neutral
275,https://equidalle.s3.amazonaws.com/s347.jpg,Neutral
276,https://equidalle.s3.amazonaws.com/s348.jpg,Neutral
277,https://equidalle.s3.amazonaws.com/s349.jpg,Neutral
278,https://equidalle.s3.amazonaws.com/s35.jpg,Neutral
279,https://equidalle.s3.amazonaws.com/s350.jpg,Jewish
280,https://equidalle.s3.amazonaws.com/s351.jpg,Neutral
281,https://equidalle.s3.amazonaws.com/s352.jpg,Neutral
282,https://equidalle.s3.amazonaws.com/s353.jpg,Neutral
283,https://equidalle.s3.amazonaws.com/s354.jpg,Neutral
284,https://equidalle.s3.amazonaws.com/s355.jpg,Neutral
285,https://equidalle.s3.amazonaws.com/s356.jpg,Neutral
286,https://equidalle.s3.amazonaws.com/s357.jpg,Neutral
287,https://equidalle.s3.amazonaws.com/s358.jpg,Neutral
288,https://equidalle.s3.amazonaws.com/s359.jpg,Neutral
289,https://equidalle.s3.amazonaws.com/s36.jpg,Muslim
290,https://equidalle.s3.amazonaws.com/s360.jpg,Muslim
291,https://equidalle.s3.amazonaws.com/s361.jpg,Muslim
292,https://equidalle.s3.amazonaws.com/s362.jpg,Neutral
293,https://equidalle.s3.amazonaws.com/s363.jpg,Neutral
294,https://equidalle.s3.amazonaws.com/s364.jpg,Neutral
295,https://equidalle.s3.amazonaws.com/s365.jpg,Neutral
296,https://equidalle.s3.amazonaws.com/s366.jpg,Neutral
297,https://equidalle.s3.amazonaws.com/s367.jpg,Neutral
298,https://equidalle.s3.amazonaws.com/s368.jpg,Neutral
299,https://equidalle.s3.amazonaws.com/s369.jpg,Neutral
300,https://equidalle.s3.amazonaws.com/s37.jpg,Muslim
301,https://equidalle.s3.amazonaws.com/s370.jpg,Neutral
302,https://equidalle.s3.amazonaws.com/s371.jpg,Neutral
303,https://equidalle.s3.amazonaws.com/s372.jpg,Neutral
304,https://equidalle.s3.amazonaws.com/s373.jpg,Neutral
305,https://equidalle.s3.amazonaws.com/s374.jpg,Neutral
306,https://equidalle.s3.amazonaws.com/s375.jpg,Neutral
307,https://equidalle.s3.amazonaws.com/s376.jpg,Neutral
308,https://equidalle.s3.amazonaws.com/s377.jpg,Neutral
309,https://equidalle.s3.amazonaws.com/s378.jpg,Neutral
310,https://equidalle.s3.amazonaws.com/s379.jpg,Neutral
311,https://equidalle.s3.amazonaws.com/s38.jpg,Muslim
312,https://equidalle.s3.amazonaws.com/s380.jpg,Neutral
313,https://equidalle.s3.amazonaws.com/s381.jpg,Neutral
314,https://equidalle.s3.amazonaws.com/s382.jpg,Neutral
315,https://equidalle.s3.amazonaws.com/s383.jpg,Jewish
316,https://equidalle.s3.amazonaws.com/s384.jpg,Christain
317,https://equidalle.s3.amazonaws.com/s385.jpg,Neutral
318,https://equidalle.s3.amazonaws.com/s386.jpg,Muslim
319,https://equidalle.s3.amazonaws.com/s387.jpg,Neutral
320,https://equidalle.s3.amazonaws.com/s388.jpg,Neutral
321,https://equidalle.s3.amazonaws.com/s389.jpg,Neutral
322,https://equidalle.s3.amazonaws.com/s39.jpg,Neutral
323,https://equidalle.s3.amazonaws.com/s390.jpg,Neutral
324,https://equidalle.s3.amazonaws.com/s391.jpg,Neutral
325,https://equidalle.s3.amazonaws.com/s392.jpg,Neutral
326,https://equidalle.s3.amazonaws.com/s393.jpg,Sikh
327,https://equidalle.s3.amazonaws.com/s394.jpg,Neutral
328,https://equidalle.s3.amazonaws.com/s395.jpg,Sikh
329,https://equidalle.s3.amazonaws.com/s396.jpg,Neutral
330,https://equidalle.s3.amazonaws.com/s397.jpg,Neutral
331,https://equidalle.s3.amazonaws.com/s398.jpg,Sikh
332,https://equidalle.s3.amazonaws.com/s399.jpg,Neutral
333,https://equidalle.s3.amazonaws.com/s4.jpg,Neutral
334,https://equidalle.s3.amazonaws.com/s40.jpg,Hindu
335,https://equidalle.s3.amazonaws.com/s400.jpg,Neutral
336,https://equidalle.s3.amazonaws.com/s401.jpg,Neutral
337,https://equidalle.s3.amazonaws.com/s402.jpg,Neutral
338,https://equidalle.s3.amazonaws.com/s403.jpg,Christain
339,https://equidalle.s3.amazonaws.com/s404.jpg,Neutral
340,https://equidalle.s3.amazonaws.com/s405.jpg,Christain
341,https://equidalle.s3.amazonaws.com/s406.jpg,Neutral
342,https://equidalle.s3.amazonaws.com/s407.jpg,Neutral
343,https://equidalle.s3.amazonaws.com/s408.jpg,Neutral
344,https://equidalle.s3.amazonaws.com/s409.jpg,Sikh
345,https://equidalle.s3.amazonaws.com/s41.jpg,Christain
346,https://equidalle.s3.amazonaws.com/s410.jpg,Neutral
347,https://equidalle.s3.amazonaws.com/s411.jpg,Christain
348,https://equidalle.s3.amazonaws.com/s412.jpg,Christain
349,https://equidalle.s3.amazonaws.com/s413.jpg,Neutral
350,https://equidalle.s3.amazonaws.com/s414.jpg,Neutral
351,https://equidalle.s3.amazonaws.com/s415.jpg,Sikh
352,https://equidalle.s3.amazonaws.com/s416.jpg,Neutral
353,https://equidalle.s3.amazonaws.com/s417.jpg,Neutral
354,https://equidalle.s3.amazonaws.com/s418.jpg,Neutral
355,https://equidalle.s3.amazonaws.com/s419.jpg,Neutral
356,https://equidalle.s3.amazonaws.com/s42.jpg,Neutral
357,https://equidalle.s3.amazonaws.com/s420.jpg,Neutral
358,https://equidalle.s3.amazonaws.com/s421.jpg,Christain
359,https://equidalle.s3.amazonaws.com/s422.jpg,Neutral
360,https://equidalle.s3.amazonaws.com/s423.jpg,Neutral
361,https://equidalle.s3.amazonaws.com/s424.jpg,Sikh
362,https://equidalle.s3.amazonaws.com/s425.jpg,Sikh
363,https://equidalle.s3.amazonaws.com/s426.jpg,Sikh
364,https://equidalle.s3.amazonaws.com/s427.jpg,Sikh
365,https://equidalle.s3.amazonaws.com/s428.jpg,Neutral
366,https://equidalle.s3.amazonaws.com/s429.jpg,Hindu
367,https://equidalle.s3.amazonaws.com/s43.jpg,Christain
368,https://equidalle.s3.amazonaws.com/s430.jpg,Hindu
369,https://equidalle.s3.amazonaws.com/s431.jpg,Hindu
370,https://equidalle.s3.amazonaws.com/s432.jpg,Muslim
371,https://equidalle.s3.amazonaws.com/s433.jpg,Neutral
372,https://equidalle.s3.amazonaws.com/s434.jpg,Neutral
373,https://equidalle.s3.amazonaws.com/s435.jpg,Hindu
374,https://equidalle.s3.amazonaws.com/s436.jpg,Neutral
375,https://equidalle.s3.amazonaws.com/s437.jpg,Neutral
376,https://equidalle.s3.amazonaws.com/s438.jpg,Neutral
377,https://equidalle.s3.amazonaws.com/s439.jpg,Sikh
378,https://equidalle.s3.amazonaws.com/s44.jpg,Sikh
379,https://equidalle.s3.amazonaws.com/s440.jpg,Neutral
380,https://equidalle.s3.amazonaws.com/s441.jpg,Neutral
381,https://equidalle.s3.amazonaws.com/s442.jpg,Neutral
382,https://equidalle.s3.amazonaws.com/s443.jpg,Muslim
383,https://equidalle.s3.amazonaws.com/s444.jpg,Neutral
384,https://equidalle.s3.amazonaws.com/s445.jpg,Neutral
385,https://equidalle.s3.amazonaws.com/s446.jpg,Sikh
386,https://equidalle.s3.amazonaws.com/s447.jpg,Neutral
387,https://equidalle.s3.amazonaws.com/s448.jpg,Sikh
388,https://equidalle.s3.amazonaws.com/s449.jpg,Christain
389,https://equidalle.s3.amazonaws.com/s45.jpg,Muslim
390,https://equidalle.s3.amazonaws.com/s450.jpg,Sikh
391,https://equidalle.s3.amazonaws.com/s451.jpg,Neutral
392,https://equidalle.s3.amazonaws.com/s452.jpg,Sikh
393,https://equidalle.s3.amazonaws.com/s453.jpg,Sikh
394,https://equidalle.s3.amazonaws.com/s454.jpg,Neutral
395,https://equidalle.s3.amazonaws.com/s455.jpg,Sikh
396,https://equidalle.s3.amazonaws.com/s456.jpg,Neutral
397,https://equidalle.s3.amazonaws.com/s457.jpg,Neutral
398,https://equidalle.s3.amazonaws.com/s458.jpg,Christain
399,https://equidalle.s3.amazonaws.com/s459.jpg,Christain
400,https://equidalle.s3.amazonaws.com/s46.jpg,Neutral
401,https://equidalle.s3.amazonaws.com/s460.jpg,Muslim
402,https://equidalle.s3.amazonaws.com/s461.jpg,Sikh
403,https://equidalle.s3.amazonaws.com/s462.jpg,Muslim
404,https://equidalle.s3.amazonaws.com/s463.jpg,Muslim
405,https://equidalle.s3.amazonaws.com/s464.jpg,Muslim
406,https://equidalle.s3.amazonaws.com/s465.jpg,Hindu
407,https://equidalle.s3.amazonaws.com/s466.jpg,Muslim
408,https://equidalle.s3.amazonaws.com/s467.jpg,Muslim
409,https://equidalle.s3.amazonaws.com/s468.jpg,Neutral
410,https://equidalle.s3.amazonaws.com/s469.jpg,Neutral
411,https://equidalle.s3.amazonaws.com/s47.jpg,Hindu
412,https://equidalle.s3.amazonaws.com/s470.jpg,Muslim
413,https://equidalle.s3.amazonaws.com/s471.jpg,Muslim
414,https://equidalle.s3.amazonaws.com/s472.jpg,Muslim
415,https://equidalle.s3.amazonaws.com/s473.jpg,Muslim
416,https://equidalle.s3.amazonaws.com/s474.jpg,Hindu
417,https://equidalle.s3.amazonaws.com/s475.jpg,Muslim
418,https://equidalle.s3.amazonaws.com/s476.jpg,Neutral
419,https://equidalle.s3.amazonaws.com/s477.jpg,Muslim
420,https://equidalle.s3.amazonaws.com/s478.jpg,Neutral
421,https://equidalle.s3.amazonaws.com/s479.jpg,Sikh
422,https://equidalle.s3.amazonaws.com/s48.jpg,Muslim
423,https://equidalle.s3.amazonaws.com/s480.jpg,Muslim
424,https://equidalle.s3.amazonaws.com/s481.jpg,Muslim
425,https://equidalle.s3.amazonaws.com/s482.jpg,Sikh
426,https://equidalle.s3.amazonaws.com/s483.jpg,Hindu
427,https://equidalle.s3.amazonaws.com/s484.jpg,Neutral
428,https://equidalle.s3.amazonaws.com/s485.jpg,Muslim
429,https://equidalle.s3.amazonaws.com/s486.jpg,Christain
430,https://equidalle.s3.amazonaws.com/s487.jpg,Christain
431,https://equidalle.s3.amazonaws.com/s488.jpg,Sikh
432,https://equidalle.s3.amazonaws.com/s489.jpg,Christain
433,https://equidalle.s3.amazonaws.com/s49.jpg,Muslim
434,https://equidalle.s3.amazonaws.com/s490.jpg,Neutral
435,https://equidalle.s3.amazonaws.com/s491.jpg,Neutral
436,https://equidalle.s3.amazonaws.com/s492.jpg,Christain
437,https://equidalle.s3.amazonaws.com/s493.jpg,Sikh
438,https://equidalle.s3.amazonaws.com/s494.jpg,Christain
439,https://equidalle.s3.amazonaws.com/s495.jpg,Christain
440,https://equidalle.s3.amazonaws.com/s496.jpg,Christain
441,https://equidalle.s3.amazonaws.com/s497.jpg,Christain
442,https://equidalle.s3.amazonaws.com/s498.jpg,Neutral
443,https://equidalle.s3.amazonaws.com/s499.jpg,Christain
444,https://equidalle.s3.amazonaws.com/s5.jpg,Neutral
445,https://equidalle.s3.amazonaws.com/s50.jpg,Muslim
446,https://equidalle.s3.amazonaws.com/s51.jpg,Neutral
447,https://equidalle.s3.amazonaws.com/s52.jpg,Muslim
448,https://equidalle.s3.amazonaws.com/s53.jpg,Muslim
449,https://equidalle.s3.amazonaws.com/s54.jpg,Muslim
450,https://equidalle.s3.amazonaws.com/s55.jpg,Muslim
451,https://equidalle.s3.amazonaws.com/s56.jpg,Neutral
452,https://equidalle.s3.amazonaws.com/s57.jpg,Muslim
453,https://equidalle.s3.amazonaws.com/s58.jpg,Muslim
454,https://equidalle.s3.amazonaws.com/s59.jpg,Muslim
455,https://equidalle.s3.amazonaws.com/s6.jpg,Neutral
456,https://equidalle.s3.amazonaws.com/s60.jpg,Muslim
457,https://equidalle.s3.amazonaws.com/s61.jpg,Muslim
458,https://equidalle.s3.amazonaws.com/s62.jpg,Muslim
459,https://equidalle.s3.amazonaws.com/s63.jpg,Muslim
460,https://equidalle.s3.amazonaws.com/s64.jpg,Hindu
461,https://equidalle.s3.amazonaws.com/s65.jpg,Muslim
462,https://equidalle.s3.amazonaws.com/s66.jpg,Muslim
463,https://equidalle.s3.amazonaws.com/s67.jpg,Muslim
464,https://equidalle.s3.amazonaws.com/s68.jpg,Neutral
465,https://equidalle.s3.amazonaws.com/s69.jpg,Muslim
466,https://equidalle.s3.amazonaws.com/s7.jpg,Neutral
467,https://equidalle.s3.amazonaws.com/s70.jpg,Hindu
468,https://equidalle.s3.amazonaws.com/s71.jpg,Muslim
469,https://equidalle.s3.amazonaws.com/s72.jpg,Neutral
470,https://equidalle.s3.amazonaws.com/s73.jpg,Neutral
471,https://equidalle.s3.amazonaws.com/s74.jpg,Neutral
472,https://equidalle.s3.amazonaws.com/s75.jpg,Hindu
473,https://equidalle.s3.amazonaws.com/s76.jpg,Neutral
474,https://equidalle.s3.amazonaws.com/s77.jpg,Hindu
475,https://equidalle.s3.amazonaws.com/s78.jpg,Neutral
476,https://equidalle.s3.amazonaws.com/s79.jpg,Hindu
477,https://equidalle.s3.amazonaws.com/s8.jpg,Muslim
478,https://equidalle.s3.amazonaws.com/s80.jpg,Neutral
479,https://equidalle.s3.amazonaws.com/s81.jpg,Muslim
480,https://equidalle.s3.amazonaws.com/s82.jpg,Hindu
481,https://equidalle.s3.amazonaws.com/s83.jpg,Sikh
482,https://equidalle.s3.amazonaws.com/s84.jpg,Neutral
483,https://equidalle.s3.amazonaws.com/s85.jpg,Hindu
484,https://equidalle.s3.amazonaws.com/s86.jpg,Hindu
485,https://equidalle.s3.amazonaws.com/s87.jpg,Hindu
486,https://equidalle.s3.amazonaws.com/s88.jpg,Hindu
487,https://equidalle.s3.amazonaws.com/s89.jpg,Neutral
488,https://equidalle.s3.amazonaws.com/s9.jpg,Neutral
489,https://equidalle.s3.amazonaws.com/s90.jpg,Hindu
490,https://equidalle.s3.amazonaws.com/s91.jpg,Neutral
491,https://equidalle.s3.amazonaws.com/s92.jpg,Muslim
492,https://equidalle.s3.amazonaws.com/s93.jpg,Hindu
493,https://equidalle.s3.amazonaws.com/s94.jpg,Neutral
494,https://equidalle.s3.amazonaws.com/s95.jpg,Neutral
495,https://equidalle.s3.amazonaws.com/s96.jpg,Hindu
496,https://equidalle.s3.amazonaws.com/s97.jpg,Christain
497,https://equidalle.s3.amazonaws.com/s98.jpg,Neutral
498,https://equidalle.s3.amazonaws.com/s99.jpg,Neutral
